path
name
2
2
[0,8,99,100,0,16764057,2,1,1,5,10,0,0,20,20]
[0,8,99,100,0,16764057,2,1,1,5,10,0,0,20,20]
[0,8,99,100,0,16764057,2,1,1,5,10,0,0,20,20]
[0,8,99,100,0,16764057,2,1,1,5,10,0,0,20,20]
[0,8,99,100,0,16764057,2,1,1,5,10,0,0,20,20]
[0,8,99,100,0,16764057,2,1,1,5,10,0,0,20,20]
[0,8,99,100,0,16764057,2,1,1,5,10,0,0,20,20]
[0,8,99,100,0,16764057,2,1,1,5,10,0,0,20,20]
[0,8,99,100,0,16764057,2,1,1,5,10,0,0,20,24]
[0,8,99,100,0,16764057,2,1,1,5,10,0,0,20,23]
[0,8,99,100,0,16764057,2,1,1,5,10,0,0,20,21]
[0,8,99,100,0,16764057,2,1,1,5,10,0,0,20,21]
